1.030301813689571411e+00,-7.526317833559528769e-02,-1.802106771583520534e-02
9.078005689196821937e-01,1.579075842593778145e-01,-4.428478804964221596e-03
9.574148281684479178e-01,3.839531710838896550e-01,-2.366872636266385138e-02
8.126824451219392120e-01,5.042428569775680991e-01,-8.691283856297131460e-03
7.990480826285483174e-01,6.233141322463434664e-01,7.107654642362155883e-02
6.810581738678024299e-01,8.318029711804634241e-01,2.865951028533767625e-02
5.371342671598621221e-01,8.910924908780515352e-01,-3.435524569219056135e-02
3.250378354857742513e-01,9.761452503521522717e-01,-5.256126830611834722e-02
1.460397451969221994e-01,9.700604876436811352e-01,-3.272476464618821745e-02
7.764600504162611806e-03,1.066203041205286084e+00,-1.712126072505011296e-02
-1.448245687029383610e-01,9.705015805143867302e-01,1.023563039166553758e-02
-2.725053557360491707e-01,1.028105838333061239e+00,-9.185852371506075462e-03
-4.442878626629825911e-01,9.130827590109786840e-01,6.007971399765274501e-02
-6.814762782922165751e-01,7.604415726776561080e-01,-2.228644757307737811e-02
-7.946273015465388223e-01,6.039340933705207304e-01,3.443719719005369079e-02
-8.086912420522369693e-01,4.709933430097796303e-01,7.380187233648193013e-02
-9.910369849453701807e-01,3.304953498107403576e-01,-1.408269794543712261e-02
-9.002600257394827166e-01,2.707687423521684122e-01,-1.034703019208366333e-02
-9.828284075610995707e-01,1.500831065598370873e-01,8.079501348668544081e-02
-1.003390417325618067e+00,-1.329721318845439315e-01,4.235770379372859329e-02
-8.671295175351977358e-01,-2.445031044726772851e-01,-8.179062991458962636e-03
-9.409310641086549021e-01,-4.914550848473773770e-01,-2.758873899861968501e-02
-7.275669660342096723e-01,-6.127500521669553279e-01,-1.611184629057423739e-02
-6.414512302253523313e-01,-7.158220630247552618e-01,1.388710255487585546e-02
-5.895245995276280349e-01,-8.507172368658992845e-01,2.515539537767694928e-02
-3.556799542773896872e-01,-8.419099678261650066e-01,-2.170026269334635050e-02
-1.853736721227907669e-01,-1.070343224738812049e+00,-6.646879732069481406e-02
-4.154107560786641368e-02,-9.722092343495135625e-01,-6.797044026400451966e-02
2.030720226083313762e-01,-9.680573785212081006e-01,-2.211123696350111162e-02
2.861457474294662462e-01,-9.149713376022867717e-01,-2.133760382159647501e-02
4.661880207381564056e-01,-9.232441321819141455e-01,3.029126697977555654e-02
5.824379899029951124e-01,-6.642450753819024722e-01,4.010229992624447792e-02
7.308754685980223265e-01,-6.690293005910039614e-01,-9.534557678605398712e-02
8.008103496043837977e-01,-4.592175386018448879e-01,1.571580138907901214e-01
8.629362535510380905e-01,-3.532357036699092512e-01,1.551943014767492857e-02
9.735173486599293380e-01,-1.732904540063774923e-01,1.492449439040535774e-03
1.050840165336421883e+00,2.565295787578822373e-02,2.845601223180064254e-01
1.052515371736923555e+00,1.729289895125680210e-01,1.686550324057813632e-01
8.666633120541843427e-01,3.697096078869324676e-01,2.014807385439995879e-01
8.213475492083257556e-01,4.888353344900556730e-01,1.390087741472497695e-01
7.726008756348170525e-01,6.013837150938967646e-01,1.387905891353991561e-01
6.300123198985242423e-01,7.305173149950913158e-01,2.067808873608626974e-01
4.720874420618452194e-01,9.658866584908250008e-01,2.123836479309103298e-01
3.738187073500672253e-01,9.228611586588397753e-01,2.249501074004365830e-01
1.514068929810754305e-01,1.015967002070426783e+00,1.991633038604932460e-01
5.817325503897673861e-02,9.687364844246076911e-01,2.891087327432501075e-01
-1.368069536756277016e-01,1.035815045714679750e+00,2.006114149521666667e-01
-4.279447090992405389e-01,1.004801855000635014e+00,1.784481034710070635e-01
-5.044478640247397339e-01,8.727134348508750472e-01,2.466116048776572645e-01
-7.277197875302318097e-01,7.760223338131626569e-01,1.309879896491423223e-01
-8.203541555673201646e-01,7.164120929227638657e-01,1.753278543551275159e-01
-8.541714022050996835e-01,4.594154204777761707e-01,2.668575841186503483e-01
-9.808530448986518824e-01,3.595239822708534150e-01,8.642057026962529642e-02
-9.621037125591297423e-01,7.033811377789667141e-02,1.777620700332055992e-01
-9.747251820863379601e-01,1.039177190210118819e-02,1.681818385873209420e-01
-1.017987311701590514e+00,-2.473844719162586470e-01,1.709399017066264292e-01
-9.038521143560542814e-01,-2.859101814170262323e-01,2.477829849894874759e-01
-8.851053826815867831e-01,-4.533451776043596615e-01,2.560882783385193262e-01
-7.118236329415896790e-01,-6.232642797781077215e-01,1.552830360745411642e-01
-6.643366259592121681e-01,-7.528933988884881634e-01,1.090665370251724942e-01
-4.312245320871361254e-01,-9.149378791846293213e-01,1.260336973550360007e-01
-3.916375564099158213e-01,-1.012426760555806604e+00,2.011195645364764473e-01
-2.401899028041756257e-01,-1.004839197612281909e+00,1.765138944903294205e-01
-3.838957303841959018e-03,-8.603894350412906178e-01,9.320668534733136945e-02
1.389987139717031028e-01,-9.526452805415086544e-01,1.309702645523992959e-01
3.679034803726176084e-01,-9.398436568769477084e-01,2.444295676419543928e-01
4.547356766535383121e-01,-8.888631352100140326e-01,2.252742449872086328e-01
5.937786599498166007e-01,-7.554163382701309937e-01,2.964617796588983056e-01
7.598324166123552326e-01,-6.454506736699756608e-01,2.052163877749063892e-01
7.398174861896817944e-01,-5.415325229105912852e-01,1.759061538928163027e-01
8.662833093278077268e-01,-3.373504413557841253e-01,2.337969179538247622e-01
9.616791703970317684e-01,-1.449655561309446949e-01,2.256644769651540428e-01
9.557945362139209644e-01,4.764785923432095227e-02,3.408241433385388319e-01
1.034315659245870878e+00,1.645749827913283725e-01,3.232951914299777574e-01
9.112526608080472323e-01,3.469625991976428847e-01,3.281399941597094028e-01
8.458116731644648167e-01,4.666507642056011984e-01,4.461206192839711759e-01
7.338218123114972347e-01,5.833686098981188950e-01,4.518021774461444817e-01
6.118390914860228902e-01,7.935288518812090297e-01,4.052061739255508055e-01
4.542556586349115189e-01,8.338247336879089922e-01,2.950314856650904094e-01
2.861717037436871114e-01,9.687138894020770330e-01,3.558629125670347282e-01
