-10,-10,-0.081297086
-9,-10,0.691805014
-8,-10,-0.740258253
-7,-10,0.293107896
-6,-10,-0.973657946
-5,-10,-0.505697126
-4,-10,0.065021243
-3,-10,-0.189171255
-2,-10,0.467444365
-1,-10,0.343670904
0,-10,-0.402618915
1,-10,0.83658461
2,-10,-0.169575804
3,-10,0.024341711
4,-10,-0.623734501
5,-10,-0.52489508
6,-10,0.606431095
7,-10,-0.508331322
8,-10,0.479012135
9,-10,0.965291263
10,-10,-0.014496989
-10,-9,-0.246472303
-9,-9,0.475914253
-8,-9,-1.103270512
-7,-9,-0.250550065
-6,-9,0.475058473
-5,-9,-0.129675325
-4,-9,0.076694332
-3,-9,0.127034484
-2,-9,0.910208048
-1,-9,-0.18140295
0,-9,0.385063802
1,-9,-0.165612276
2,-9,0.022519414
3,-9,0.544303732
4,-9,0.881299522
5,-9,0.66972151
6,-9,-0.235331761
7,-9,-0.150658275
8,-9,0.045558272
9,-9,-0.064726145
10,-9,0.197650894
-10,-8,0.201762907
-9,-8,0.310195586
-8,-8,-0.45384213
-7,-8,-0.066111697
-6,-8,0.560236322
-5,-8,-0.971675012
-4,-8,-0.091096787
-3,-8,0.040041215
-2,-8,-1.002221956
-1,-8,-0.347314808
0,-8,-0.094153667
1,-8,0.685235748
2,-8,-0.43791778
3,-8,-0.096714309
4,-8,0.888287124
5,-8,0.504261795
6,-8,0.231011947
7,-8,0.015536929
8,-8,0.1247859
9,-8,-0.280436805
10,-8,1.533951539
-10,-7,0.368185496
-9,-7,0.005491873
-8,-7,-0.567023053
-7,-7,-0.135038275
-6,-7,0.236948912
-5,-7,0.38757837
-4,-7,0.640976306
-3,-7,0.408278449
-2,-7,-0.184559957
-1,-7,-0.004045911
0,-7,0.099556239
1,-7,0.334481592
2,-7,-0.073889284
3,-7,0.258404023
4,-7,0.447278892
5,-7,-0.265601224
6,-7,-0.028450056
7,-7,0.375307292
8,-7,-0.152792301
9,-7,0.126711851
10,-7,0.000218801
-10,-6,-0.053833979
-9,-6,-0.701932924
-8,-6,-0.162371967
-7,-6,0.306707078
-6,-6,0.410898834
-5,-6,0.103535163
-4,-6,0.059006507
-3,-6,0.859545735
-2,-6,-0.612226318
-1,-6,0.104582185
0,-6,-0.197644351
1,-6,0.279080741
2,-6,-0.874001067
3,-6,-1.43020983
4,-6,0.421790609
5,-6,-0.875031786
6,-6,-0.192926804
7,-6,-0.715415445
8,-6,-0.382612356
9,-6,0.149519137
10,-6,0.681163626
-10,-5,-0.033175952
-9,-5,0.074346718
-8,-5,0.340311371
-7,-5,-0.694886258
-6,-5,-0.183683003
-5,-5,0.262431853
-4,-5,-0.378366487
-3,-5,-0.3877012
-2,-5,0.619000829
-1,-5,-0.452152939
0,-5,0.428021697
1,-5,-0.451651889
2,-5,-0.177341086
3,-5,-0.395052027
4,-5,0.039823605
5,-5,-1.264103869
6,-5,-0.656118782
7,-5,0.279319362
8,-5,-0.364609582
9,-5,-0.166865046
10,-5,0.909353845
-10,-4,0.628709534
-9,-4,0.210207315
-8,-4,-0.65781049
-7,-4,0.258011613
-6,-4,0.577836088
-5,-4,-0.145366137
-4,-4,0.748037544
-3,-4,-0.37146237
-2,-4,0.034389722
-1,-4,-0.783404261
